v8-version,12,4,254,20,-node.13,0
v8-platform,linux,linux
new,CodeRange,0x7fb4fc000000,0
new,MemoryChunk,0x1f5300000,262144
new,MemoryChunk,0xb758a300000,262144
new,MemoryChunk,0x4eae6440000,262144
new,MemoryChunk,0x327c586c0000,262144
new,MemoryChunk,0x3216f1900000,262144
heap-capacity,1030912
heap-available,4346312192
new,MemoryChunk,0x2476e8f80000,262144
new,MemoryChunk,0x1ba531500000,262144
new,MemoryChunk,0x1e806680000,270336
new,MemoryChunk,0x125664b80000,262144
new,MemoryChunk,0x2b5c5e080000,262144
code-creation,Builtin,2,4087,0x7fb51be00000,768,DeoptimizationEntry_Eager
code-creation,Builtin,2,4120,0x7fb51be00340,772,DeoptimizationEntry_Lazy
code-creation,Builtin,2,4128,0x7fb51be00680,2724,RecordWriteSaveFP
code-creation,Builtin,2,4131,0x7fb51be01140,1184,RecordWriteIgnoreFP
code-creation,Builtin,2,4134,0x7fb51be01600,332,EphemeronKeyBarrierSaveFP
code-creation,Builtin,2,4138,0x7fb51be01780,116,EphemeronKeyBarrierIgnoreFP
code-creation,Builtin,2,4141,0x7fb51be01800,64,AdaptorWithBuiltinExitFrame
code-creation,Builtin,2,4145,0x7fb51be01880,16,IndirectPointerBarrierSaveFP
code-creation,Builtin,2,4148,0x7fb51be018c0,16,IndirectPointerBarrierIgnoreFP
code-creation,Builtin,2,4152,0x7fb51be01900,260,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,2,4169,0x7fb51be01a40,308,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,2,4173,0x7fb51be01b80,344,CallFunction_ReceiverIsAny
code-creation,Builtin,2,4177,0x7fb51be01d00,100,CallBoundFunction
code-creation,Builtin,2,4180,0x7fb51be01d80,992,CallWrappedFunction
code-creation,Builtin,2,4183,0x7fb51be02180,168,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,2,4187,0x7fb51be02240,168,Call_ReceiverIsNotNullOrUndefined
